# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381767373000 454 bec354e08cef041e0434238b6d6ef504358b4b64 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-hdpi/ambilwarna_target.png
1381767374000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1381767373000 1341 4cb512a6488a059afd16f008b358b53f29f25726 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/layout/abc_list_menu_item_checkbox.xml
1381767374000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1381767372000 2087 182278831ec5b566f2635110c5401138b436080f /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/layout/abc_action_bar_home.xml
1381767373000 981 2420eaf37f9024ad42917fd261c4d29be6218524 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/layout/splash.xml
1381767373000 983 b9f151991ad1ac3049581adb0daf0f4f034b2ca5 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-xhdpi/ambilwarna_arrow_down.png
1381767374000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1381767375000 1896 1d2525ce6ebd4fdf8e4bdc04f1e0aea9f551bb5b /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/layout/itemseries.xml
1381767373000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1381767374000 2118 eeee367c620087745ca61233dca7f0c4e50da786 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/layout/custom_notification.xml
1381767373000 267 bdb5aa207668816620e4d18eccc544544c081fbb /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1381767373000 175 ba08405819616f97f12201e58bc3601221868c66 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1381767374000 587 179076c7a91a4b629126e132e7076f3002f57451 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-hdpi-v11/ic_stat_ic_argenteam_gcm.png
1381767375000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1381767374000 1270 29c20520a9da5ca72a4b814345b890c367433484 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable/abc_textfield_searchview_holo_light.xml
1381767372000 1500 1b3cdd4dda3fe145edcaa3287ae2465ba46ebdbf /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable/abc_spinner_ab_holo_light.xml
1381767371000 554 6d1789c6c707e804ae599554895d07f97318f62c /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1381767373000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-hdpi/abc_ic_voice_search.png
1381767374000 495 26ea5cd7384e1968f192117aa66c4929e58bfa9a /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-hdpi/ic_action_settings.png
1381767371000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1381767374000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1381767372000 356 ed49a56145c13ccfff69d2145e2b0a317c8af807 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-ldpi-v9/ic_stat_ic_argenteam_gcm.png
1381767373000 439 b347af1134947dfe6a181089fa8e704deb843132 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-hdpi/ic_action_share.png
1381767372000 1074 beda870f8c41151e493d704100892f2faa910ce6 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/values-land/values.xml
1381767375000 771 d58d71376c652d6303feff1e9ebecd94c86f06d6 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-xhdpi/ambilwarna_target.png
1381767374000 1841 3f71c4fdc3750c7f7ba8416169652a8812e3b946 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-hdpi/close.png
1381767375000 1234 5042814bf8c3a3cfc97b1ab2816502fb6ee5c8a1 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable/abc_search_dropdown_light.xml
1381767373000 1525 1bc18352bde18802b8140e07289174492447f9c3 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1381767372000 1241 2c08dd41ef8f45ad851437c904a368c9cc907251 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_light.xml
1381767375000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1381767376000 569 0ebaddd96d95340df7a37ff5e0b7275987604adb /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-hdpi-v9/ic_stat_ic_argenteam_gcm.png
1381767372000 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1381767373000 444 c275201cd92bc2c58a228437aafac78838bfdb39 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/layout/facebook.xml
1381767375000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1381767375000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1381767373000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1381767372000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
1381767375000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1381767376000 479 224e5cdf8b1c9d7eac0a506115c74fa1c8a68da7 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/xml/searchable.xml
1381767373000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1381767373000 1266 3d8c5abe343530971a1f3c188331ab1166630cff /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable/abc_textfield_searchview_holo_dark.xml
1381767372000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1381767375000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1381767372000 1571 8a06ab85d705a8a97e1c7e813f4f0a66f01b6ae2 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-ldpi/ic_launcher.png
1381767374000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1381767375000 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1381767373000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1381767373000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-xhdpi/abc_ic_go.png
1381767373000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1381767372000 2418 75e0f3679dfaf038033a13bfb4b54e8c5dae8357 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1381767374000 1353 0347f47cf143266e9bfaa3574fda24a996e0f7b7 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/layout/abc_action_menu_layout.xml
1381767374000 609 f2550a47368115d59774c369e3a42e216a451f9d /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable/ambilwarna_arrow_down.png
1381767373000 530 4f5d65fa72daf6428cd39363f852dcd530f68f71 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/layout/lista.xml
