# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1336629491000 2450 bf3b5385adb08ca049dd69daadd5d8527fce077c /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/drawable/stub.png
1381767363000 607 0b9135ef7ae0f521356d4798db06efde2684c03e /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ARGENTeaMLibrariesAmbilWarnaUnspecified.aar/res/drawable-ldpi/ambilwarna_target.png
1381767363000 155 b35486324596106aff55d2c26fe0e862e4109e1a /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1381767364000 262 478e351d4fcf7a6de45e92534929d2acc9a1379d /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/values-w720dp/values.xml
1381767364000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1381767364000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1381767363000 135 60713e3a44942264850afe8ab272ad43dcb6411e /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1381767364000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_search_api_holo_light.png
1381767364000 1070 b75b82dac423d9931a115c8056e8ff2450a3e9b9 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/layout/abc_action_mode_bar.xml
1375199373000 1640 6347d95153edeb7fa35426e167cae19494b0afff /home/martin/workspace/aRGENTeaM/aRGENTeaM/res/layout-land/itemseries.xml
1381767364000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1381767364000 316 45b25d923d6c016f792fcfe20c1a307f85cdcf12 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1381767364000 348 e5579b85a9a42ba48b7242db0dc29f7670f0fbf3 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
